vacancy_id,vacancy_title,required_qualification,required_branch,pincode,stipend
670,Site Engg,12th,Elec,663356,8219
430,Data Analyst,12th,Elec,316092,5551
144,Data Analyst,Diploma,Elec,955413,10992
839,Site Engg,ITI,Civil,250219,10408
571,Data Analyst,MBA,Elec,756401,10560
688,Marketing Exec,B.Tech,Civil,830132,8410
992,Marketing Exec,B.Tech,Comm,240606,8181
945,Marketing Exec,Diploma,Mech,661654,10935
620,Data Analyst,12th,any,176319,6541
121,HR Intern,BA,Elec,829417,9951
795,Site Engg,BA,CS,659572,10314
478,Office Asst,MBA,CS,898625,11879
47,Data Analyst,ITI,Arts,253011,5132
967,HR Intern,Diploma,Civil,900441,11730
423,Solar Tech,MBA,Elec,171269,10793
422,Office Asst,12th,Comm,857273,7250
691,Marketing Exec,ITI,Mech,200992,9295
835,Site Engg,Diploma,any,516176,5647
714,Solar Tech,Diploma,Arts,968286,11945
389,Marketing Exec,B.Tech,CS,158840,10216
661,Site Engg,B.Tech,any,199994,9326
952,Site Engg,12th,Elec,715551,6181
859,Office Asst,Diploma,Comm,906360,10028
280,Marketing Exec,BA,Elec,473095,9530
677,Marketing Exec,12th,any,748665,7419
586,Data Analyst,ITI,Arts,499226,6388
65,Solar Tech,BA,Civil,541557,7455
341,Data Analyst,BA,any,445549,8606
329,Data Analyst,MBA,Elec,602278,7573
712,HR Intern,BA,Comm,919959,6985
955,Data Analyst,ITI,Comm,672133,6473
966,HR Intern,ITI,CS,936433,7386
143,HR Intern,Diploma,Elec,364955,10395
613,Marketing Exec,B.Tech,CS,660324,9150
991,Site Engg,BA,Mech,111060,5807
155,Site Engg,12th,CS,209627,7420
449,HR Intern,MBA,CS,434400,5550
664,Office Asst,MBA,any,272337,11066
574,Marketing Exec,BA,Elec,936507,8318
202,Marketing Exec,12th,Civil,803281,9009
626,Marketing Exec,B.Tech,Mech,464825,7883
723,Site Engg,B.Tech,Comm,188868,10505
188,Site Engg,MBA,Elec,635638,8182
191,Marketing Exec,MBA,Comm,827117,10285
200,Marketing Exec,B.Tech,Comm,784793,9054
501,Solar Tech,12th,Comm,132359,11519
551,Site Engg,ITI,any,579536,9633
452,Data Analyst,ITI,CS,207391,11029
270,Site Engg,12th,CS,223088,11353
584,Site Engg,B.Tech,Civil,725850,9413
130,HR Intern,ITI,Elec,253347,10827
413,Data Analyst,MBA,Civil,828449,8023
890,HR Intern,12th,Arts,580718,10200
17,Office Asst,ITI,CS,578693,5005
904,HR Intern,Diploma,Elec,387330,5764
456,Office Asst,12th,Arts,460263,11693
73,Solar Tech,BA,Mech,866260,11602
392,Solar Tech,MBA,Arts,249792,5560
451,Site Engg,MBA,Elec,758589,11129
881,Solar Tech,12th,Mech,246814,11164
323,Solar Tech,ITI,Civil,775933,5690
194,HR Intern,BA,Civil,777558,5447
397,Data Analyst,BA,Civil,672896,10594
70,Office Asst,Diploma,Elec,141761,5495
730,Data Analyst,BA,CS,835901,8295
285,Office Asst,Diploma,Mech,636141,6664
601,HR Intern,MBA,Arts,774396,5541
60,Solar Tech,12th,CS,221620,8714
536,Data Analyst,MBA,Civil,275073,8046
344,Marketing Exec,Diploma,Comm,166974,7154
916,Data Analyst,MBA,Arts,220936,6871
48,Marketing Exec,Diploma,CS,257375,6466
759,HR Intern,BA,Elec,437433,7033
899,Marketing Exec,Diploma,any,985885,7545
206,Site Engg,B.Tech,any,418672,11058
555,Site Engg,MBA,any,827146,5078
679,Solar Tech,ITI,Civil,373668,11970
335,Site Engg,BA,Civil,344959,5611
109,Solar Tech,BA,CS,429287,8330
475,Site Engg,12th,Mech,265271,11615
221,Site Engg,ITI,Mech,845702,7033
307,Site Engg,ITI,Mech,524035,12000
474,Office Asst,ITI,Mech,112537,5505
382,HR Intern,MBA,Arts,188121,9770
632,Solar Tech,MBA,Civil,623125,8375
393,Solar Tech,BA,Elec,773870,11530
543,Site Engg,B.Tech,Elec,267378,5820
58,Solar Tech,B.Tech,any,936124,8181
326,HR Intern,MBA,Civil,720298,5231
182,Site Engg,12th,Mech,254887,9805
140,Solar Tech,MBA,CS,930307,10236
752,HR Intern,Diploma,Elec,286340,10970
34,Solar Tech,B.Tech,Civil,948095,10008
340,HR Intern,12th,Elec,463656,7617
747,Site Engg,BA,Mech,378095,6717
738,Office Asst,12th,CS,559507,11001
231,Solar Tech,BA,Mech,938016,11928
76,Site Engg,ITI,CS,268720,10996
289,Site Engg,ITI,Mech,152046,8218
4,Marketing Exec,12th,Civil,963918,10423
212,Solar Tech,MBA,Civil,185916,8879
917,HR Intern,Diploma,Mech,773045,9457
771,HR Intern,MBA,Mech,189870,10473
233,Data Analyst,12th,any,505910,11704
923,Data Analyst,B.Tech,Arts,750403,6207
828,Solar Tech,ITI,Mech,543940,5641
152,Data Analyst,Diploma,Civil,862422,11613
334,Site Engg,B.Tech,CS,112964,11443
116,Marketing Exec,ITI,Elec,694116,9816
805,Site Engg,B.Tech,Civil,530849,7163
39,Solar Tech,Diploma,CS,250840,10064
911,Site Engg,MBA,Elec,151685,11109
838,Site Engg,Diploma,Civil,983788,9027
308,HR Intern,BA,any,965938,7628
193,Marketing Exec,ITI,any,526949,11069
694,Solar Tech,Diploma,Arts,529399,9204
663,Solar Tech,B.Tech,any,108874,6833
845,Data Analyst,BA,Comm,207282,5060
609,Data Analyst,Diploma,Civil,817659,5885
922,Office Asst,B.Tech,CS,792616,7618
352,HR Intern,MBA,Elec,819656,9379
431,Site Engg,Diploma,Civil,714015,7408
598,Data Analyst,B.Tech,Mech,595158,6593
424,Office Asst,ITI,Elec,310026,7807
884,HR Intern,ITI,any,184736,8994
5,Marketing Exec,Diploma,Elec,898169,11336
547,Solar Tech,MBA,Civil,114760,7639
516,Data Analyst,Diploma,Elec,168458,11748
611,Data Analyst,Diploma,CS,820141,6096
169,Marketing Exec,12th,Elec,335217,10956
517,Solar Tech,12th,Civil,845652,10329
639,Office Asst,B.Tech,Mech,794125,5885
427,Marketing Exec,BA,Mech,673867,7070
646,Office Asst,Diploma,CS,793805,5827
624,Solar Tech,Diploma,any,648558,6652
562,Marketing Exec,ITI,Arts,604012,7708
856,Data Analyst,MBA,CS,256389,5737
927,Site Engg,MBA,Elec,578938,7425
896,Office Asst,Diploma,Civil,940534,10544
107,Marketing Exec,B.Tech,CS,941235,9660
627,Office Asst,MBA,any,862606,6070
591,HR Intern,B.Tech,Elec,802382,7771
444,HR Intern,MBA,Elec,605339,7832
914,Data Analyst,12th,Mech,774652,6285
770,Marketing Exec,Diploma,Elec,446968,7278
122,Marketing Exec,MBA,Arts,118632,5840
846,Office Asst,B.Tech,Comm,768507,7495
615,Marketing Exec,MBA,Arts,480941,10864
350,Site Engg,MBA,any,406166,9486
505,Solar Tech,MBA,Arts,856609,8352
953,Marketing Exec,ITI,CS,964607,11401
138,Marketing Exec,12th,Comm,871976,5397
800,Solar Tech,MBA,Comm,282085,10984
621,Site Engg,B.Tech,CS,539001,9988
994,Site Engg,BA,any,239850,6131
864,HR Intern,B.Tech,any,429159,10831
215,Data Analyst,MBA,Civil,819964,7828
585,HR Intern,MBA,CS,806995,11126
769,Solar Tech,Diploma,Arts,362732,6199
399,Solar Tech,B.Tech,any,935540,11543
527,Office Asst,BA,Mech,549323,7286
631,HR Intern,Diploma,CS,928278,9691
226,Solar Tech,B.Tech,Mech,924451,9138
358,Solar Tech,ITI,Arts,448005,7712
575,HR Intern,12th,Mech,801432,7834
982,Office Asst,MBA,Civil,499898,11522
642,Office Asst,ITI,Arts,760093,11337
25,Marketing Exec,MBA,Civil,139726,5716
589,Solar Tech,Diploma,CS,506881,8695
690,Office Asst,B.Tech,Mech,772580,10900
869,Office Asst,Diploma,Comm,211291,7374
765,Marketing Exec,B.Tech,Civil,764845,6180
313,Solar Tech,MBA,Arts,861200,7816
189,Solar Tech,B.Tech,any,365018,6591
872,Data Analyst,BA,Arts,676365,5599
744,Data Analyst,BA,Civil,474486,6050
72,Solar Tech,Diploma,CS,572536,7689
862,Site Engg,ITI,Comm,305973,7156
751,Site Engg,ITI,CS,625465,9181
245,Data Analyst,MBA,Elec,893988,9211
676,Solar Tech,MBA,Arts,606990,7939
379,Solar Tech,12th,Arts,316818,9242
855,HR Intern,Diploma,Comm,670792,9670
909,Data Analyst,12th,Comm,245718,8603
217,Solar Tech,ITI,Elec,479818,9931
831,Site Engg,MBA,Mech,604906,10531
854,Marketing Exec,12th,Elec,145240,6047
41,Data Analyst,ITI,Mech,274421,7115
483,Marketing Exec,ITI,Elec,970699,8365
524,Site Engg,ITI,Arts,818894,7807
388,Marketing Exec,ITI,Mech,117367,6657
824,HR Intern,MBA,Comm,202463,8485
533,Office Asst,BA,Arts,315397,10634
437,HR Intern,B.Tech,Civil,373995,9391
407,Solar Tech,BA,Comm,921861,9567
260,Site Engg,B.Tech,Civil,911801,10779
236,Marketing Exec,MBA,Elec,205149,6756
701,HR Intern,12th,Elec,508004,10209
629,HR Intern,B.Tech,Civil,846172,9894
11,Solar Tech,MBA,any,643323,7342
238,Data Analyst,ITI,Arts,137812,7946
71,Office Asst,B.Tech,Civil,861411,11797
232,Data Analyst,ITI,CS,523579,9709
257,HR Intern,BA,CS,690525,8961
919,Data Analyst,12th,CS,221916,7112
224,Data Analyst,Diploma,Elec,882401,10596
241,HR Intern,ITI,any,378297,6693
798,Office Asst,12th,Mech,808640,10434
404,HR Intern,ITI,CS,226215,10720
243,Site Engg,BA,Comm,459762,7997
235,Office Asst,MBA,Civil,943146,6931
154,Marketing Exec,12th,Elec,541996,9092
324,Marketing Exec,Diploma,Civil,689444,9651
590,HR Intern,MBA,Comm,283017,11392
794,HR Intern,BA,Mech,499581,10027
234,Site Engg,Diploma,Arts,405509,10819
66,Marketing Exec,B.Tech,Mech,127645,11315
160,Office Asst,MBA,CS,424398,6878
958,Site Engg,B.Tech,CS,241678,10714
767,HR Intern,B.Tech,CS,648887,10241
785,Marketing Exec,Diploma,Comm,342446,11527
448,Marketing Exec,ITI,Elec,849666,11038
433,HR Intern,ITI,Comm,901676,11553
665,HR Intern,B.Tech,any,381880,8382
156,Office Asst,B.Tech,Mech,294969,5837
9,Solar Tech,12th,Elec,115440,9043
74,Data Analyst,BA,Elec,301528,11893
214,Marketing Exec,BA,Arts,427270,7646
534,Office Asst,Diploma,CS,769536,7447
921,Office Asst,BA,Arts,558752,9579
192,Data Analyst,Diploma,Civil,867979,8837
519,Marketing Exec,MBA,Elec,119629,10076
183,Office Asst,ITI,Mech,608947,6569
762,Marketing Exec,Diploma,any,842846,5477
332,Data Analyst,ITI,Comm,672130,6752
985,Marketing Exec,BA,CS,100205,10949
139,Site Engg,12th,Civil,332665,6759
720,Data Analyst,12th,Comm,773452,7460
944,Site Engg,Diploma,any,555401,8412
870,Data Analyst,12th,Arts,915182,10178
445,HR Intern,ITI,any,241422,8939
201,Data Analyst,B.Tech,Arts,649713,7017
947,Data Analyst,12th,Mech,804378,8388
56,Solar Tech,B.Tech,Elec,972881,11718
386,Data Analyst,MBA,Comm,145594,7092
633,Site Engg,12th,CS,786563,5068
369,Office Asst,12th,Civil,780956,8166
949,HR Intern,12th,Mech,359409,9336
19,Site Engg,MBA,Civil,472640,10121
641,Site Engg,BA,any,130897,9546
673,Solar Tech,12th,Arts,500773,9265
428,Solar Tech,B.Tech,Elec,547180,7559
581,Data Analyst,ITI,Comm,343461,6891
168,Solar Tech,ITI,Mech,528436,11263
463,Marketing Exec,12th,Elec,643899,9406
529,HR Intern,12th,Elec,405323,8600
740,Data Analyst,12th,Elec,916558,9795
724,Marketing Exec,MBA,Civil,189450,9291
876,Marketing Exec,B.Tech,any,106029,9980
488,Marketing Exec,BA,CS,183262,9925
684,Data Analyst,B.Tech,Civil,447195,5718
593,Site Engg,12th,Mech,905843,7451
538,Solar Tech,MBA,Elec,741784,5476
496,HR Intern,MBA,Comm,926471,10790
316,Site Engg,B.Tech,Comm,439658,11283
742,Data Analyst,B.Tech,Mech,972460,6438
817,Office Asst,MBA,Elec,604884,6272
951,HR Intern,12th,any,646384,7452
20,Solar Tech,B.Tech,Arts,447832,11549
861,Office Asst,Diploma,CS,756944,9376
610,Office Asst,Diploma,Arts,999488,7576
693,Solar Tech,ITI,Arts,138328,8763
764,Site Engg,12th,Comm,895338,7557
294,Site Engg,B.Tech,Civil,910326,8613
145,HR Intern,Diploma,Comm,356717,6403
184,HR Intern,B.Tech,Comm,760047,11849
833,HR Intern,BA,Mech,577714,7542
971,Solar Tech,ITI,any,746910,7113
339,Site Engg,BA,CS,131734,5535
666,Office Asst,Diploma,Comm,583367,8283
163,Marketing Exec,BA,Mech,457264,6705
857,Marketing Exec,12th,Comm,725030,8792
597,Office Asst,B.Tech,Comm,523831,11943
443,HR Intern,B.Tech,CS,755584,7606
894,HR Intern,ITI,Elec,112166,5587
435,Data Analyst,12th,Comm,622355,11937
494,HR Intern,12th,Elec,865654,10990
928,Marketing Exec,B.Tech,Arts,447617,8448
15,HR Intern,12th,Comm,283095,9847
268,HR Intern,ITI,CS,289592,11548
172,Solar Tech,B.Tech,Arts,982725,7826
476,Marketing Exec,BA,Civil,599401,11112
473,HR Intern,MBA,Elec,869983,10504
635,Office Asst,12th,Comm,788500,11844
788,Marketing Exec,MBA,Arts,907278,11308
625,Marketing Exec,ITI,Arts,615959,5888
717,Site Engg,BA,Comm,103883,9222
549,Site Engg,Diploma,Arts,417538,8281
499,Office Asst,MBA,CS,871043,6552
990,Office Asst,12th,Civil,158777,7766
827,HR Intern,MBA,Comm,580636,10554
239,Office Asst,12th,Arts,248468,9005
175,Data Analyst,12th,any,957179,5871
1000,HR Intern,B.Tech,Comm,244000,7634
450,Solar Tech,B.Tech,Mech,239849,5818
847,Site Engg,Diploma,CS,104792,9568
373,Site Engg,ITI,CS,363592,7738
54,Data Analyst,ITI,Elec,923648,5238
600,Marketing Exec,12th,CS,251981,6770
286,Office Asst,MBA,CS,871939,7020
35,Marketing Exec,B.Tech,CS,602550,11633
86,Data Analyst,12th,Arts,867333,8331
649,Office Asst,MBA,Mech,503575,10658
715,Data Analyst,B.Tech,Comm,933071,6696
375,Site Engg,ITI,Arts,685934,10774
90,Office Asst,BA,Elec,402380,5630
509,Solar Tech,ITI,Comm,757746,5185
356,Marketing Exec,BA,Arts,776000,5175
682,HR Intern,B.Tech,any,675111,8647
176,Site Engg,ITI,CS,489967,7360
814,Solar Tech,ITI,Elec,222596,5337
683,Solar Tech,B.Tech,Arts,563581,7774
695,Data Analyst,12th,Civil,126000,8290
552,Marketing Exec,MBA,Arts,191621,9192
13,Site Engg,Diploma,Civil,423050,8650
760,Marketing Exec,BA,Civil,271746,11600
728,Data Analyst,ITI,Elec,295041,11818
929,HR Intern,MBA,Elec,129824,5977
383,Data Analyst,MBA,Comm,118397,11924
297,Site Engg,B.Tech,Arts,180558,9209
614,Solar Tech,B.Tech,Civil,431570,11773
705,Site Engg,12th,Comm,708222,7880
815,Data Analyst,B.Tech,Arts,971803,9306
372,Solar Tech,BA,Comm,648532,11255
763,Office Asst,ITI,Elec,998435,10687
44,Solar Tech,12th,Mech,931578,10404
45,Office Asst,Diploma,Arts,110771,11181
782,Office Asst,B.Tech,Elec,850582,6569
743,Marketing Exec,Diploma,any,848152,11274
502,Marketing Exec,ITI,Arts,241147,5243
28,Solar Tech,BA,Comm,812197,7678
556,Site Engg,B.Tech,Comm,118528,11258
504,Marketing Exec,ITI,Civil,850490,8187
605,Office Asst,ITI,any,484208,7857
21,Data Analyst,Diploma,Mech,583298,10388
98,Data Analyst,Diploma,Civil,170537,9640
205,Marketing Exec,BA,Civil,755322,9221
546,Data Analyst,BA,Comm,861911,10134
650,Solar Tech,BA,Civil,963723,7351
675,Data Analyst,ITI,Arts,993933,5345
755,Marketing Exec,MBA,Arts,347399,8464
559,Marketing Exec,BA,Arts,358313,7275
246,Site Engg,B.Tech,CS,424291,10234
888,Solar Tech,BA,CS,108248,8219
305,Solar Tech,ITI,CS,762021,7598
281,Office Asst,BA,CS,872739,8382
756,Site Engg,BA,Arts,128679,11242
230,HR Intern,ITI,Elec,952924,11407
442,Solar Tech,B.Tech,Elec,964119,7318
731,Marketing Exec,MBA,CS,871861,9892
325,HR Intern,B.Tech,CS,248683,7133
766,Site Engg,BA,Civil,376002,10021
55,Solar Tech,ITI,Mech,341026,6500
768,Data Analyst,Diploma,Comm,795350,9797
185,Marketing Exec,12th,Elec,905572,9080
697,Office Asst,BA,Civil,719014,5868
851,HR Intern,MBA,CS,576111,10147
95,Marketing Exec,Diploma,Elec,351742,11315
821,Marketing Exec,MBA,any,425164,10611
525,Solar Tech,BA,CS,506941,8902
523,Marketing Exec,BA,Mech,587227,10413
836,Office Asst,MBA,Elec,128117,6714
863,HR Intern,B.Tech,Elec,190275,7465
868,HR Intern,BA,CS,989838,9060
38,Marketing Exec,BA,CS,638292,9841
63,Data Analyst,12th,CS,704402,7587
197,Marketing Exec,Diploma,CS,343377,9158
178,Solar Tech,ITI,Comm,616094,5826
844,Data Analyst,12th,Comm,210531,6368
300,HR Intern,BA,any,630471,9082
343,Solar Tech,12th,any,311697,8597
